Entering 'Classes/KIF'
21a137bc8068f9fb738f835c6e285d44fe2ce4ddEntering 'submodules/bcg729'
0ed137cd58de8b90e80e35bd723eb83c20d8b322Entering 'submodules/bctoolbox'
2a4cf67dc6e7284a2fe10cca177de286116c5da8Entering 'submodules/belcard'
8ae3f927d011e00e839024ed8c24cb4faea4ab0eEntering 'submodules/belle-sip'
e57cf673373fc611852289691c46fd56e78ae041Entering 'submodules/belr'
51a312152384e14e4ee44c2424a34df006b931e5Entering 'submodules/bzrtp'
916a3bc8773c4230de5813bbb844413864823b8bEntering 'submodules/cmake-builder'
96b15de85777af96327cff9e02fb5d46ed3007fdEntering 'submodules/cunit'
0a0a9c60f5a1b899ae26b705fa5224ef25377982Entering 'submodules/externals/antlr3'
311b6764e3f440db43617296ff856f7ec07bfdefEntering 'submodules/externals/ffmpeg'
644296e736ee219cd02f7b7d7b7b4c7c5a464217Entering 'submodules/externals/gsm'
b6b37996357ae9d9596b8ee227f33744889d895cEntering 'submodules/externals/libmatroska-c'
9837df79acb64f81670e464665985b09c4d0a994Entering 'submodules/externals/libvpx'
62e8660f60361f36752c214ac3de17d061b45a98Entering 'submodules/externals/libxml2'
c943f708f1853de4eb15e5a94cf0b35d108da87aEntering 'submodules/externals/mbedtls'
3b88f2749d59e5346de08e121fba1d797c55ddaaEntering 'submodules/externals/opencore-amr'
cf4409e03ec56b1cd85a2f9532f58bc1fa9db274Entering 'submodules/externals/openh264'
2610ab183249aee91862d2ad065f61db89107b34Entering 'submodules/externals/opus'
96a78acaca1970c20e9ee7b1dd253b36d8deb56bEntering 'submodules/externals/polarssl'
b6cc048a387f51c1f04c7f20a2056da833d65172Entering 'submodules/externals/speex'
6a8d5c8dff15afb04e1c71be3f7e4e051992494bEntering 'submodules/externals/srtp'
4caa4843b4bfc54be596d309b5d00a81a35e3276Entering 'submodules/externals/vo-amrwbenc'
080af7540562e4adfbd3312837fe5fc6771c4cd0Entering 'submodules/externals/x264'
1840d2a6de0e832d5c770e0810bcaf5c5ca7a7ffEntering 'submodules/linphone'
0cacce95f01586d2528c4a9c7d7a8c864564391aEntering 'submodules/linphone/mediastreamer2'
5b83312298a327122b01eb05021525903db82b70Entering 'submodules/linphone/oRTP'
146a8b2bf5f8768aa7596f48084f783bf31d1bf0Entering 'submodules/msamr'
358fc42e760ceb898843d9613f2205839932b740Entering 'submodules/msopenh264'
201ed16e4d9f22fb1c135454c47008ebe85fe9ebEntering 'submodules/mssilk'
ee9326474b5d0d4d78b642b300ffea0097a5ffc7Entering 'submodules/mswebrtc'
e3dff155d0ada0a8ed453d7c52d9bd7e46677669Entering 'submodules/mswebrtc/webrtc'
a7757e88b2ac2d1f11ac544c5822659b42db4cf3Entering 'submodules/msx264'
d28785c6c23e803ad230cb87b99d9cd6a992f09d
